data,ano,mes,marca,modalidade,plataforma,cidade,curso,investimento,leads,inscritos,matriculas,meta_investimento,meta_leads,meta_inscritos,meta_matriculas,impressoes,cliques,ctr,cpm,cpc,frequencia,termo_pesquisa,criativo,tipo_criativo,dispositivo,dia_semana,horario,cpl,cpi,cpmat,taxa_lead_inscrito,taxa_inscrito_matricula,taxa_lead_matricula,roas
2025-01-01,2025,1,Marca 1,Presencial,Meta,São Paulo,Administração,38520.77,487,138,100,46224.92,584,166,120,7451,216,0.029,5.17,178.34,3.73,,Criativo B,Fundo,Mobile,Sexta,Noite,79.1,279.14,385.21,0.2833,0.7246,0.2053,2.6
2025-01-01,2025,1,Marca 1,Presencial,Google,Rio de Janeiro,Engenharia,34742.89,353,123,75,41691.47,424,148,90,2455,189,0.077,14.15,183.83,1.0,curso engenharia,,,Desktop,Terça,Manhã,98.42,282.46,463.24,0.3484,0.6098,0.2125,2.16
2025-01-01,2025,1,Marca 1,EAD,Meta,Belo Horizonte,Psicologia,32787.31,691,201,136,39344.77,829,241,163,10157,285,0.028,3.23,115.04,2.99,,Criativo A,Topo,Tablet,Quarta,Tarde,47.45,163.12,241.08,0.2909,0.6766,0.1968,4.15
2025-01-01,2025,1,Marca 1,EAD,Google,Brasília,Design,27654.53,497,186,126,33185.44,596,223,151,4062,346,0.085,6.81,79.93,1.0,curso design,,,Mobile,Sábado,Noite,55.64,148.68,219.48,0.3742,0.6774,0.2535,4.56
2025-01-01,2025,1,Marca 2,Presencial,Meta,Curitiba,Medicina,26532.38,407,99,70,31838.86,488,119,84,6226,164,0.026,4.26,161.78,3.15,,Criativo C,Meio,Desktop,Segunda,Manhã,65.19,268.0,379.03,0.2432,0.7071,0.172,2.64
2025-01-01,2025,1,Marca 2,Presencial,Google,Porto Alegre,Direito,34210.22,393,107,70,41052.26,472,128,84,2752,238,0.086,12.43,143.74,1.0,faculdade direito,,,Mobile,Quinta,Tarde,87.05,319.72,488.72,0.2723,0.6542,0.1781,2.05
2025-01-01,2025,1,Marca 2,EAD,Meta,Salvador,Marketing,34786.27,528,173,114,41743.52,634,208,137,7951,244,0.031,4.37,142.57,3.68,,Criativo D,Fundo,Tablet,Sexta,Noite,65.88,201.08,305.14,0.3277,0.659,0.2159,3.28
2025-01-01,2025,1,Marca 2,EAD,Google,Recife,Ciência da Computação,41224.7,733,237,167,49469.64,880,284,200,5053,421,0.083,8.16,97.92,1.0,curso ciência da computação,,,Desktop,Domingo,Manhã,56.24,173.95,246.85,0.3233,0.7046,0.2278,4.05
2025-02-01,2025,2,Marca 1,Presencial,Meta,São Paulo,Administração,50871.26,592,154,109,61045.51,710,185,131,8675,266,0.031,5.86,191.25,4.27,,Criativo A,Topo,Mobile,Sexta,Noite,85.93,330.33,466.71,0.2601,0.7078,0.1841,2.14
2025-02-01,2025,2,Marca 1,Presencial,Google,Rio de Janeiro,Engenharia,34994.16,446,122,80,41992.99,535,146,96,3034,258,0.085,11.53,135.64,1.0,curso engenharia,,,Desktop,Terça,Manhã,78.46,286.84,437.43,0.2735,0.6557,0.1794,2.29
2025-02-01,2025,2,Marca 1,EAD,Meta,Belo Horizonte,Psicologia,42773.14,830,253,177,51327.77,996,304,212,12323,348,0.028,3.47,122.91,3.46,,Criativo B,Meio,Tablet,Quarta,Tarde,51.53,169.06,241.66,0.3048,0.6996,0.2133,4.14
